Fecha,ConfirmadosAcum,SospechososAcum,NegativosAcum,ActivosAcum,FallecidosAcum,RecuperadosAcum,EstudiadosAcum
25-feb,0,0,18,0,0,0,0
26-feb,0,1,18,0,0,0,0
27-feb,0,1,22,0,0,0,0
28-feb,3,3,37,3,0,0,0
29-feb,4,8,46,4,0,0,0
01-mar,5,11,60,5,0,0,0
02-mar,5,21,69,5,0,0,0
03-mar,5,39,75,5,0,0,0
04-mar,5,26,112,5,0,0,0
05-mar,5,35,143,5,0,0,0
06-mar,6,36,163,6,0,0,0
07-mar,7,30,186,7,0,0,0
08-mar,7,24,201,7,0,0,0
09-mar,7,12,218,7,0,0,0
10-mar,7,37,234,7,0,0,0
11-mar,11,49,264,10,0,1,0
12-mar,15,82,298,14,0,1,0
13-mar,26,105,344,25,0,1,0
14-mar,41,155,404,39,0,2,0
15-mar,53,176,482,50,0,3,0
16-mar,82,171,579,79,0,3,0
17-mar,93,206,672,90,0,3,0
18-mar,118,314,787,115,0,3,0
19-mar,164,448,921,160,1,3,0
20-mar,203,606,1111,198,2,3,0
21-mar,251,697,1463,246,2,3,0
22-mar,316,793,1667,311,2,3,0
23-mar,367,826,1865,360,4,3,0
24-mar,405,1219,2161,397,5,3,0
25-mar,475,1656,2445,466,6,3,0
26-mar,585,2156,2965,574,8,3,0
27-mar,717,2475,3542,702,12,3,0
28-mar,848,2623,4341,829,16,3,0
29-mar,993,2564,4955,970,20,3,0
30-mar,1094,2752,5635,1063,28,3,9481
31-mar,1215,3511,6282,1183,29,3,11008
01-abr,1378,3827,7073,1338,37,3,12278
02-abr,1510,4653,7822,1457,50,3,13985
03-abr,1688,5398,8602,1625,60,3,15688
04-abr,1890,5827,9467,1808,79,3,17184
05-abr,2143,5209,10682,2046,94,3,18034
06-abr,2439,6295,11741,2311,125,3,20475
07-abr,2785,7526,15099,2641,141,3,25410
08-abr,3181,9188,17209,3004,174,3,29578
09-abr,3441,10105,17950,3244,194,3,31496
10-abr,3844,10300,19749,1997,233,1614,33893
11-abr,4219,9983,21277,2175,273,1771,35479
12-abr,4661,8697,21943,2522,296,1843,35594
13-abr,5014,9341,23040,2718,332,1964,37395
14-abr,5399,10792,23900,2868,406,2125,40091
15-abr,5847,11717,25138,3116,449,2282,42702
16-abr,6297,12340,26511,3360,486,2451,45148
17-abr,6875,13364,28126,3702,546,2627,48365
18-abr,7497,12369,27301,4220,650,2627,49167
19-abr,8261,10139,31170,4488,686,3087,49570
20-abr,8772,9653,32490,2965,712,5095,49570
21-abr,9501,8262,33871,3185,857,5459,49570
22-abr,10544,7706,33871,3618,970,5956,49570
23-abr,11633,7588,39664,4127,1069,6437,58885
24-abr,12872,7889,41573,4502,1221,7149,62334
25-abr,13842,8239,43419,4798,1305,7739,65500
26-abr,14677,7612,45346,4972,1351,8354,67635
27-abr,15529,8614,46960,5009,1434,9086,71103
28-abr,16752,11220,49033,5329,1569,9854,77005
29-abr,17799,13263,50850,5444,1732,10623,81912
30-abr,19224,15520,52628,5912,1859,11453,87372
01-may,20739,15446,55003,6390,1972,12377,91188
02-may,22088,14536,57167,6580,2061,13447,93791
03-may,23471,12664,59704,6933,2154,14384,95839
04-may,24905,13143,61993,6696,2271,15938,100041
05-may,26025,16099,63540,6708,2507,16810,105664
06-may,27634,17553,65807,7149,2704,17781,110994
07-may,29616,18812,68783,7802,2961,18853,117211
08-may,31522,20571,71351,8048,3160,20314,123446
09-may,33460,20887,73801,8283,3353,21824,128148
10-may,35022,19979,75955,8457,3465,23100,130956
11-may,36327,20991,77798,8288,3573,24466,135116
12-may,38324,22980,80900,8817,3926,25581,142204
13-may,40186,24856,83455,9378,4220,26588,148497
14-may,42595,26746,86591,10057,4477,28061,155932
15-may,45032,29028,89631,10238,4767,30027,163691
16-may,47144,29409,92544,10681,5045,31418,169097
17-may,49219,27507,95568,11105,5177,32937,172294
18-may,51633,26933,98567,11300,5332,35001,177133
19-may,54346,29450,101979,11767,5666,36913,185775
20-may,56594,31866,105129,12085,6090,38419,193589
21-may,59567,33291,108980,12905,6510,40152,201838
22-may,62527,33801,113742,13347,6989,42191,210070
23-may,65856,31663,118137,14253,7179,44424,215656
24-may,68620,28931,121613,14247,7394,46979,219164
25-may,71105,29509,125036,14020,7633,49452,225650
26-may,74560,31878,128691,14718,8134,51708,235129
27-may,78023,33566,133269,15592,8597,53834,244858
28-may,81400,36131,137263,16315,9044,56041,254794
29-may,84627,38846,140553,16209,9415,59003,264026
30-may,87512,38994,144486,16486,9779,61247,270992
31-may,90664,36803,147530,16962,9930,63772,274997
01-jun,93435,38497,151267,16303,10167,66965,282089
02-jun,97326,42151,153601,16940,10637,69749,293078
03-jun,101238,44869,157354,16829,11729,72680,303461
04-jun,105680,46659,161724,18377,12545,74758,314063
05-jun,110026,48822,166049,19015,13170,77841,324897
06-jun,113619,48273,170434,19278,13511,80830,332326
07-jun,117103,45317,173975,19629,13699,83775,336395
08-jun,120102,46398,177875,18416,14053,87633,344375
09-jun,124301,50677,182077,18904,14649,90748,357055
10-jun,129184,53608,186570,19897,15357,93930,369362
11-jun,133974,55700,191465,20832,15944,97198,381139
12-jun,139196,56928,197590,21872,16448,100876,393714
13-jun,142690,56926,202139,21740,16872,104078,401755
14-jun,146837,52636,207076,22398,17141,107298,406549
15-jun,150264,53217,211616,20392,17580,112292,415097
16-jun,154863,56843,216857,21159,18310,115394,428563
17-jun,159793,59076,222801,22209,19080,118504,441670
18-jun,165455,59778,228248,23528,19747,122180,453481
19-jun,170485,62245,233137,23653,20394,126438,465867
20-jun,175202,60621,238129,23567,20781,130854,473952
21-jun,180545,56590,242393,24225,21825,134495,479528
22-jun,185122,57281,246147,23155,22584,139383,488550
23-jun,191410,59106,251355,24387,23377,143646,501871
24-jun,196847,62475,256336,24036,24324,148487,515658
25-jun,202951,63583,262117,25529,25060,152362,528651
26-jun,208392,66440,267288,25786,25779,156827,542120
27-jun,212802,67099,271151,25700,26381,160721,551052
28-jun,216852,64143,275203,25558,26648,164646,556198
29-jun,220657,66910,279035,23389,27121,170147,566602
30-jun,226089,72041,283450,23782,27769,174538,581580
01-jul,231770,75005,289142,24734,28510,178526,595917
02-jul,238511,76423,295561,25565,29189,183757,610495
03-jul,245251,77750,301986,26063,29843,189345,624987
04-jul,252165,74387,308439,26075,30366,195724,634991
05-jul,256848,71305,312989,70605,30639,155604,641142
06-jul,261750,71305,312989,70974,31119,159657,641142
07-jul,268008,73035,317446,26557,32014,209437,652231
08-jul,275003,80893,328908,27891,32796,214316,684804
09-jul,282283,80988,336373,29129,33526,219628,699994
10-jul,289174,81838,344283,29627,34191,225356,715295
11-jul,295268,78393,350007,30624,34730,229914,723668
12-jul,299750,74563,354171,29839,35006,234905,728484
13-jul,304435,76824,358663,28843,35491,240101,739922
14-jul,311486,80721,363930,29329,36327,245830,756137
15-jul,317635,81411,369411,28361,36906,252368,768457
16-jul,324041,82567,375455,28786,37574,257681,782063
17-jul,331298,85877,382003,29363,38310,263625,799178
18-jul,338913,87104,388636,30896,38888,269129,814653
19-jul,344224,83542,394156,30478,39184,274562,821922
20-jul,349396,79112,399443,29549,39485,280362,827951
21-jul,356255,82866,406151,29654,40400,286201,845272
22-jul,362274,87905,411673,30044,41190,291040,861852
23-jul,370712,89547,419249,31995,41908,296809,879608
24-jul,378285,90970,426869,31150,42645,304490,896124
25-jul,385036,93433,433384,31990,43374,309672,911853
26-jul,390516,89397,438468,31812,43680,315024,918381
27-jul,395489,85986,442884,30108,44022,321359,924359
28-jul,402697,87538,449854,31128,44876,326693,940089
29-jul,408449,89978,455087,29631,45361,333457,953514
30-jul,416179,90582,461775,30890,46000,339289,968536
31-jul,424637,90022,469629,31365,46688,346584,984288
01-ago,434193,87771,477733,32994,47472,353727,999697
02-ago,439046,83119,483333,32015,47746,359285,1005498
03-ago,443813,79030,488207,28741,48012,367060,1011050
04-ago,449961,82460,493873,28754,48869,372338,1026294
05-ago,456100,85845,499915,28962,49698,377440,1041860
